id_transaction,date_hour,transaction_amount,transaction_status,transaction_type,id_invoice,id_platform,paid_amount
TXN079,2024-07-23 11:00:00,162844,Completada,Pago de Factura,F079,P0001,162844
TXN080,2024-06-29 15:00:00,80235,Fallida,Pago de Factura,F080,P0001,0
TXN081,2024-06-18 00:00:00,158138,Pendiente,Pago de Factura,F081,P0002,0
TXN082,2024-06-06 15:00:00,101593,Pendiente,Pago de Factura,F082,P0002,101593
TXN083,2024-06-22 03:00:00,103741,Pendiente,Pago de Factura,F083,P0002,103741
TXN084,2024-07-04 02:00:00,41300,Pendiente,Pago de Factura,F084,P0002,0
TXN085,2024-06-19 11:00:00,89956,Completada,Pago de Factura,F085,P0002,0
TXN086,2024-07-13 05:00:00,165402,Completada,Pago de Factura,F086,P0001,165402
TXN087,2024-07-04 09:00:00,106689,Pendiente,Pago de Factura,F087,P0001,106689
TXN088,2024-06-14 11:00:00,22411,Completada,Pago de Factura,F088,P0001,22411
TXN089,2024-06-27 05:00:00,11359,Pendiente,Pago de Factura,F089,P0002,11359
TXN090,2024-06-08 10:00:00,79808,Pendiente,Pago de Factura,F090,P0001,0
TXN091,2024-07-05 21:00:00,42648,Pendiente,Pago de Factura,F091,P0001,42648
TXN092,2024-06-03 05:00:00,101468,Pendiente,Pago de Factura,F092,P0002,0
TXN093,2024-06-21 17:00:00,115488,Pendiente,Pago de Factura,F093,P0002,0
TXN094,2024-07-26 00:00:00,61920,Completada,Pago de Factura,F094,P0002,0
TXN095,2024-07-23 20:00:00,141510,Fallida,Pago de Factura,F095,P0001,141510
TXN096,2024-07-08 19:00:00,39792,Pendiente,Pago de Factura,F096,P0002,39792
TXN097,2024-07-09 05:00:00,87689,Completada,Pago de Factura,F097,P0002,0
TXN098,2024-07-06 00:00:00,178739,Fallida,Pago de Factura,F098,P0001,0
TXN099,2024-07-27 10:00:00,105611,Fallida,Pago de Factura,F099,P0002,0
TXN100,2024-07-11 07:00:00,141787,Fallida,Pago de Factura,F100,P0002,141787
